hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
2555, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2556, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2557, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2558, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2559, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2560, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2561, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2562, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2563, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2564, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2565, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2566, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2567, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2568, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2569, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2570, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2571, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2572, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2573, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2574, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2575, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2576, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2577, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2578, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2579, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2580, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2581, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2582, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2583, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2584, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2585, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2586, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2587, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2588, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2589, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2590, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2591, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2592, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2593, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2594, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2595, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2596, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2597, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2598, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2599, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2600, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2601, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2602, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2603, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2604, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2605, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2606, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2607, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2608, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2609, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2610, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2611, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2612, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2613, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2614, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2615, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2616, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2617, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2618, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2619, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2620, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2621, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2622, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2623, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2624, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2625, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2626, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2627, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2628, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2629, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2630, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2631, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2632, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2633, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2634, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2635, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2636, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2637, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2638, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2639, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2640, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2641, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2642, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2643, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2644, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2645, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2646, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2647, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2648, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2649, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2650, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2651, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2652, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2653, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2654, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2655, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2656, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2657, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2658, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2659, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2660, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2661, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2662, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2663, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2664, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2665, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2666, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2667, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2668, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2669, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2670, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2671, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2672, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2673, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2674, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2675, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2676, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2677, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2678, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2679, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2680, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2681, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2682, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2683, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2684, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2685, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2686, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2687, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2688, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2689, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2690, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2691, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2692, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2693, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2694, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2695, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2696, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2697, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2698, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2699, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2700, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2701, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2702, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2703, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2704, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2705, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2706, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2707, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2708, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2709, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2710, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
2711, 0.00000, 2330.08, -4.57631, 2328.9, -124.647, 2333, 113.922, 13.1631, -4.86435, 13.356, -124.857, 13.2621, 114.418
2712, 0.00000, 2327.54, -4.5848, 2333.03, -124.606, 2346.99, 114.271, 13.4896, -4.87647, 13.6615, -124.658, 13.6211, 114.607
2713, 0.00000, 2336.35, -4.37122, 2339.58, -124.457, 2357.21, 114.516, 12.9721, -4.69559, 13.1226, -124.47, 13.0924, 114.847
2714, 0.00000, 2335.73, -4.38569, 2339.9, -124.449, 2357.25, 114.515, 12.6592, -4.70166, 12.8082, -124.463, 12.7803, 114.84
2715, 0.00000, 2334.07, -4.41635, 2339.14, -124.481, 2358.16, 114.541, 12.657, -4.73521, 12.8013, -124.467, 12.7814, 114.84
2716, 0.00000, 2333.66, -4.42395, 2338.97, -124.488, 2358.36, 114.546, 12.6564, -4.74348, 12.7996, -124.467, 12.7816, 114.839
2717, 0.00000, 2326.36, -4.59773, 2332.69, -124.646, 2350.6, 114.363, 12.6162, -4.90451, 12.7638, -124.634, 12.7425, 114.657
2718, 0.00000, 2324.58, -4.6499, 2329.88, -124.702, 2345.02, 114.229, 12.5969, -4.95248, 12.7518, -124.729, 12.7178, 114.555
2719, 0.00000, 2302.95, -5.18204, 2311.37, -125.129, 2316.89, 113.555, 12.4611, -5.42157, 12.6475, -125.261, 12.5857, 113.924
2720, 0.00000, 2308.15, -5.06484, 2321.66, -124.879, 2322.18, 113.679, 4.97258, -5.24434, 5.05553, -125.054, 5.02902, 114.033
2721, 0.00000, 2297.26, -5.34189, 2314.31, -125.03, 2306.72, 113.303, 3.44959, -5.45786, 3.51552, -125.296, 3.49151, 113.687
2722, 0.00000, 2301.95, -5.21814, 2317.87, -124.97, 2315.38, 113.512, 3.45992, -5.36839, 3.52108, -125.173, 3.50123, 113.864
2723, 0.00000, 2295.46, -5.31883, 2319.72, -124.979, 2324.87, 113.755, 3.46068, -5.45333, 3.51782, -125.04, 3.51137, 113.947
2724, 0.00000, 2291.74, -5.39208, 2319.33, -124.997, 2325.3, 113.769, 3.45751, -5.50922, 3.51506, -125.032, 3.51174, 113.918
2725, 0.00000, 2289.38, -5.43553, 2320.21, -124.977, 2326.26, 113.794, 3.45567, -5.53391, 3.51434, -124.998, 3.51354, 113.908
2726, 0.00000, 2290.94, -5.39853, 2321.79, -124.937, 2328.12, 113.838, 3.45816, -5.49406, 3.51677, -124.956, 3.51617, 113.95
2727, 0.00000, 2291.37, -5.39072, 2321.54, -124.944, 2327.96, 113.834, 3.45855, -5.49154, 3.5168, -124.964, 3.5158, 113.952
2728, 0.00000, 2290.98, -5.40279, 2320.49, -124.968, 2326.44, 113.798, 3.45731, -5.50669, 3.51567, -124.996, 3.51372, 113.927
2729, 0.00000, 2290.97, -5.41529, 2318.8, -124.988, 2321.28, 113.675, 3.45378, -5.51404, 3.51457, -125.069, 3.50798, 113.851
2730, 0.00000, 2294.06, -5.38182, 2312.15, -125.099, 2310.61, 113.414, 7.93153, -5.52227, 8.07222, -125.279, 8.03214, 113.731
2731, 0.00000, 2295.88, -5.37697, 2307.81, -125.14, 2300.21, 113.154, 12.3928, -5.52343, 12.6252, -125.437, 12.527, 113.599
2732, 0.00000, 2299.46, -5.30387, 2309.19, -125.097, 2300.82, 113.164, 12.4054, -5.45989, 12.638, -125.416, 12.5317, 113.641
2733, 0.00000, 2308.19, -5.11117, 2315.21, -124.932, 2306.05, 113.282, 12.4439, -5.27817, 12.6774, -125.279, 12.5622, 113.799
2734, 0.00000, 2314.8, -4.95459, 2319.52, -124.836, 2313.56, 113.457, 12.497, -5.15233, 12.719, -125.154, 12.6092, 113.973
